"1"	"Juan"	"Hagan"	"Programador Senior"	"32"	"120000.00"	"[email]"
"2"	"Gonzalo"	"Pillai"	"Programador Senior"	"32"	"110000.00"	"[email]"
"3"	"Ana"	"Dharma"	"Desarrollador Web"	"27"	"90000.00"	"[email]"
"4"	"Maria"	"Anchor"	"Desarrollador Web"	"26"	"85000.00"	"[email]"
"5"	"Alfred"	"Fernandez"	"Programador"	"31"	"75000.00"	"[email]"
"6"	"Juan"	"Agüero"	"Programador"	"36"	"85000.00"	"[email]"
"7"	"Eduardo"	"Sacan"	"Programador"	"25"	"85000.00"	"[email]"
"8"	"Alejandro"	"Nanda"	"Programador"	"32"	"70000.00"	"[email]"
"9"	"Hernan"	"Rosso"	"Especialista Multimedia"	"33"	"90000.00"	"[email]"
"10"	"Pablo"	"Simon"	"Especialista Multimedia"	"43"	"85000.00"	"[email]"
"11"	"Arturo"	"Hernandez"	"Especialista Multimedia"	"32"	"75000.00"	"[email]"
"12"	"Jimena"	"Cazado"	"Diseñador Web"	"32"	"110000.00"	"[email]"
"13"	"Roberto"	"Luis"	"Administrador de sistemas"	"35"	"100000.00"	"[email]"
"14"	"Daniel"	"Gutierrez"	"Administrador de sistemas"	"34"	"900000.00"	"[email]"
"15"	"Miguel"	"Harper"	"Ejecutivo de Ventas Senior"	"36"	"120000.00"	"[email]"
"16"	"Monica"	"Sanchez"	"Ejecutivo de ventas"	"30"	"90000.00"	"[email]"
"17"	"Alicia"	"Simlai"	"Ejecutivo de ventas"	"27"	"70000.00"	"[email]"
"18"	"Jose"	"Iriarte"	"Ejecutivo de ventas"	"27"	"72000.00"	"[email]"
"19"	"Sabrina"	"Allende"	"Gerente de Soporte tecnico"	"32"	"200000.00"	"[email]"
"20"	"Pedro"	"Campeon"	"Gerente de finanzas"	"36"	"220000.00"	"[email]"
"21"	"Mariano"	"Dharma"	"Presidente"	"28"	"300000.00"	"[email]"
